
a1=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 # 
I5 & I4 & I3 & I2 & !I1 & I0 ; 

a2=
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & !I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
!I5 & I4 & I3 & I2 & I1 & I0 # 
